# Rust files over the 600-line default budget, pinned at their current size so
# they can only SHRINK. Lower the number as you remove lines; delete the line
# once the file drops to <= 600 (the ratchet enforces this). Every entry needs a
# "# reason". See docs/refactor/09-file-size-ratchet.md.
#
# A pin may be BUMPED UP only with a reason in the same commit (e.g. brief 08 may
# grow main.rs before splitting it; a series may grow a file mid-way). The bump
# shows up in `git diff` and is reviewed — never a silent carve-out.
#
# <path>                            <max-lines>  # reason / retiring brief
src/gak_attack/mod.rs               2279  # god-file remnant; brief 07A split underway, shrinks as modules extract (tracks engine-spine)
src/gak_attack/eyes.rs              2111  # brief 07A fragment from gak_attack god-file (tracks engine-spine)
src/gak_attack/marginalization.rs   1026  # brief 07A fragment from gak_attack god-file (tracks engine-spine)
src/gak_attack/solver.rs            1993  # brief 07A fragment from gak_attack god-file (tracks engine-spine)
src/gak_attack/generator.rs         647   # brief 07A fragment from gak_attack god-file (tracks engine-spine)
src/report.rs                       5694  # god-file; dissolved by brief 06
src/ciphers.rs                      3673  # cipher zoo; +Identity/Transposition (brief 04 solve pipeline); shrinks under briefs 02, 07b
src/solve.rs                        2091  # brief 04 Phase 2: mapping search + held-out + matched-null + record writer + positive-control/letter-puzzle/eyes validation; stays flat per brief (module move is 07B)
src/perfect_isomorphism.rs          1749  # structural experiment; briefs 05, 07b
src/conditional_structure.rs        1664  # structural experiment; briefs 05, 07b
src/chaining_graph.rs               1590  # structural experiment; briefs 05, 07b
src/dof_null.rs                     1473  # matched-null driver; brief 05
src/pyry_conditions.rs              1465  # structural experiment; briefs 05, 07b
src/modular_diff.rs                 1353  # structural experiment; briefs 05, 07b
src/cipher_attack.rs                1342  # attack scorer; briefs 04, 07b
src/orders.rs                       1340  # reading layer; briefs 04a, 07b
src/controls.rs                     1304  # positive controls; briefs 05, 07b
src/main.rs                         1397  # CLI dispatch; +solve subcommand (brief 04); brief 08
src/grouping.rs                     1129  # structural analysis; brief 07b
src/honeycomb.rs                    1085  # structural analysis; brief 07b
src/perseus.rs                      1077  # matched-null driver; brief 05
src/chaining.rs                     1036  # structural analysis; brief 07b
src/agl_gak.rs                      1011  # attack; brief 07b
src/tree_residual.rs                992   # matched-null driver; brief 05
src/periodicity.rs                  924   # structural experiment; briefs 05, 07b
src/null.rs                         832   # matched-null core; brief 05
src/orientation_homogeneity.rs      822   # structural experiment; briefs 05, 07b
src/zero_adjacency_null.rs          671   # matched-null driver; brief 05
src/language.rs                     618   # language scorer; brief 04
src/ingest.rs                       610   # new (brief 03); trim under 600 next
